dis_id,dis_type,event_name,location,start_year,start_month,start_day,end_year,end_month,end_day
2012-0060-USA,Storm,NA,"Alabama, Tennessee, Illinois, Kentucky, Indiana, Ohio, Georgia, Florida, Mississippi, North Carolina, Virginia provinces",2012,3,2,2012,3,4
2012-0234-USA,Storm,NA,District of Columbia province,2012,6,30,2012,6,30
2012-0612-USA,Storm,NA,"Oklahoma, Kansas, Minnesota, Texas, Pennsylvania, New York provinces",2012,5,25,2012,5,30
2012-0613-USA,Storm,NA,"Colorado, Wyoming provinces",2012,6,6,2012,6,7
2012-0614-USA,Storm,NA,"Texas, New Mexico provinces",2012,6,11,2012,6,13
2012-0615-USA,Storm,NA,"Ohio, Minnesota, Pennsylvania, Michigan, Wisconsin provinces",2012,7,2,2012,7,4
2012-0616-USA,Storm,NA,"Missouri, Pennsylvania, Virginia, Arkansas, Oklahoma, Maryland, New York provinces",2012,9,7,2012,9,9
2012-0010-USA,Storm,NA,"Jefferson, Chilton districts (Alabama province)",2012,1,22,2012,1,23
2012-0055-USA,Storm,NA,"Nebraska, Kansas, Missouri, Illinois, Indiana, Kentucky provinces",2012,2,28,2012,2,29
2012-0122-USA,Storm,NA,"Dallas, Tarrant districts (Texas province)",2012,4,2,2012,4,3
2012-0156-USA,Storm,NA,"Oklahoma, Kansas, Iowa, Nebraska, South Dakota, Minnesota provinces",2012,4,14,2012,4,15
2013-0334-USA,Storm,NA,"Colorado, Wyoming, Montana provinces",2013,8,2,2013,8,3
2013-0142-USA,Storm,NA,"Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia, New York, New Jersey, Pennsylvania provinces",2013,5,18,2013,5,22
2013-0211-USA,Storm,NA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, New York, New Jersey, Pennsylvania, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia provinces",2013,6,12,2013,6,13
2013-0013-USA,Storm,NA,"Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Colorado, Kansas, Montana, New Mexico, Oklahoma, Texas, Wyoming provinces",2013,1,29,2013,1,30
2012-0410-USA,Storm,Hurricane Sandy,"New York, New Jersey, Pennsylvania, Connecticut, Ohio, Delaware, Rhode Island, Maryland, Massachusetts, Maine, New Hampshire, North Carolina, Vermont, Virginia, District of Columbia, West Virginia provinces",2012,10,28,2012,10,28
2012-0313-USA,Storm,Hurricane Isaac,"Mississippi, Louisiana provinces",2012,8,28,2012,8,29
2012-0486-USA,Storm,NA,"Wisconsin, Iowa, Nebraska, Kansas provinces",2012,12,19,2012,12,21
2012-0493-USA,Storm,NA,"Texas, Louisiana, Alabama, Mississippi, Arkansas, Indiana, Pennsylvania, Virginia, New York, New Jersey provinces",2012,12,25,2012,12,27
2012-0611-USA,Storm,NA,"Oregon, Washington provinces",2012,1,18,2012,1,23
2012-0503-USA,Storm,NA,"Ohio, Virginia, Maryland, West Virginia, District of Columbia, Illinois, Indiana, Kentucky, New Jersey, North Carolina, South Carolina provinces",2012,6,28,2012,7,2
2012-0601-USA,Storm,NA,"Missouri, Illinois, Kentucky, Texas, Indiana provinces",2012,4,28,2012,4,29
2012-0177-USA,Flood,NA,"Bay, Calhoun, Escambia, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Leon, Liberty, Madison, Okaloosa, Santa Rosa, Taylor, Wakulla, Walton, Washington districts (Florida province), Alabama, Mississippi, Louisiana provinces",2012,6,9,2012,6,12
2012-0176-USA,Storm,Tropical storm Debby,"Bay, Calhoun, Escambia, Franklin, Gadsden, Gulf, Holmes, Jackson, Jefferson, Leon, Liberty, Madison, Okaloosa, Santa Rosa, Taylor, Wakulla, Walton, Washington, Brevard, Citrus, Hardee, Hernando, Hillsborough, Indian River, Lake, Manatee, Marion, Orange, Osceola, Pasco, Pinellas, Polk, Seminole, Sumter, Volusia districts",2012,6,22,2012,6,27
2012-0214-USA,Extreme temperature,NA,"District of Columbia, Iowa, Virginia, North Carolina provinces",2012,6,30,2012,7,19
2012-0232-USA,Wildfire,Waldo Canyon Fire,"Colorado Springs city (El Paso district, Colorado province)",2012,6,23,2012,7,10
2012-0542-USA,Wildfire,NA,"Cleveland, Creek, Oklahoma, Payne districts (Oklahoma province)",2012,8,3,2012,8,8
2013-0354-USA,Flood,NA,"Lafayette, Lyons, Longmont towns (Boulder district, Colorado province), Larimer, El Paso, Broomfield districts (Colorado province), New Mexico province",2013,9,12,2013,9,19
2013-0183-USA,Storm,NA,"Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia provinces",2013,5,15,2013,5,17
2013-0439-USA,Storm,NA,"Illinois, Indiana, Kentucky, Ohio, Michigan, Wisconsin, Missouri provinces",2013,11,16,2013,11,18
2013-0579-USA,Storm,NA,"Texas, Oklahoma, Louisiana provinces",2013,2,24,2013,2,25
2013-0054-USA,Storm,NA,"Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania provinces",2013,2,8,2013,2,9
2013-0472-USA,Storm,NA,"Oklahoma, Texas, California, New Mexico, Arizona provinces",2013,11,24,2013,11,24
2013-0118-USA,Storm,NA,"Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Illinois, Indiana, Iowa, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin provinces",2013,4,17,2013,4,19
2013-0184-USA,Storm,NA,"Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania provinces",2013,5,26,2013,6,6
2013-0055-USA,Storm,NA,"South Dakota, North Dakota, Nebraska, Minnesota, Alabama, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia provinces",2013,2,9,2013,2,11
2013-0550-USA,Storm,Cleon and Dion,"Alabama, Arkansas, Connecticut, Delaware, Florida, Georgia, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Mississippi, New Hampshire, New Jersey, New York, North Carolina, Oklahoma, Pennsylvania, Rhode Island, South Carolina, Tennessee, Texas, Vermont, Virginia, West Virginia provinces",2013,12,1,2013,12,9
2013-0528-USA,Extreme temperature,NA,"Michigan, Ohio, New York, Vermont, Maine, Kansas, Iowa, Texas, Wisconsin, Illinois, Minnesota, Arkansas, Louisiana, Mississippi, Kentucky provinces",2013,12,19,2013,12,22
2013-0117-USA,Storm,NA,"California, Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia provinces",2013,4,7,2013,4,11
2013-0548-USA,Storm,NA,"Louisiana, South Carolina, Mississippi provinces",2013,3,18,2013,3,19
2013-0254-USA,Flood,NA,"Cleveland, Lincoln, Catawba districts (North Carolina province), Pennsylvania province",2013,7,27,2013,7,28
2013-0277-USA,Flood,NA,"Missouri, Kansas, Tennessee, Arkansas, Oklahoma provinces",2013,8,5,2013,8,12
2013-0286-USA,Flood,NA,"San Antonio town (Bexar district, Texas province)",2013,5,25,2013,5,28
2013-0291-USA,Flood,NA,"Iowa, Michigan, Minnesota, Wisconsin provinces",2013,4,22,2013,4,29
2013-0510-USA,Flood,NA,Austin district (Texas province),2013,10,31,2013,11,10
2013-0558-USA,Flood,NA,"Nelson, Carroll districts (Kentucky province)",2013,12,22,2013,12,31
2013-0209-USA,Wildfire,NA,Los Angeles district (California province),2013,5,30,2013,6,8
2013-0210-USA,Wildfire,NA,"Black Forest area (El Paso district, Colorado province)",2013,6,6,2013,6,20
2013-0212-USA,Wildfire,NA,"Yarnell area (Yavapai district, Arizona province)",2013,6,28,2013,7,12
2013-0315-USA,Wildfire,NA,"Yosemite valley (Mariposa district, California province)",2013,8,3,2013,9,1
2013-0404-USA,Wildfire,NA,Shasta district (California province),2013,9,9,2013,9,15
2014-0009-USA,Extreme temperature,NA,"New York, Minnesota, Georgia, Maryland, Alaska, Alabama, Mississippi, Louisiana, North Carolina, South Carolina, Ohio, Indiana, Illinois, Pennsylvania, Michigan, New Jersey, Virginia, Kentucky, Missouri provinces",2014,1,5,2014,1,8
2014-0482-USA,Storm,NA,"Los Angeles, San Diego districts (California province), Oregon province",2014,12,10,2014,12,17
2014-0263-USA,Storm,NA,"Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, Texas, Wyoming, Illinois, Indiana, Iowa, Michigan, Minnesota, Missouri, Ohio, South Dakota, Wisconsin, New York, New Jersey, Pennsylvania, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, Tennessee provinces",2014,7,26,2014,7,27
2014-0126-USA,Storm,NA,"Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Mississippi, Alabama, Arkansas, Delaware, Florida, Georgia, Kentucky, Louisiana, Maryland, Mississippi, North Carolina, South Carolina, Tennessee, Virginia, West Virginia, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Florida, Alabama, New York, New Jersey, Pennsylvania provinces",2014,4,27,2014,5,1
2014-0444-USA,Storm,NA,"Arkansas, Louisiana, Alabama, Mississippi, Kentucky, Illinois, Texas provinces",2014,10,12,2014,10,14
2014-0318-USA,Earthquake,NA,"San Francisco Bay (San Francisco district) , Napa Valley (Napa district) ; Sonoma, Solano district (California province) ; Vallejo, Mare Island cities (Solano district, California province)",2014,8,24,2014,8,24
2014-0491-USA,Flood,NA,"Orange, Mariposa, Tuolumne, Los Angeles, San Francisco, Sacaramento districts (California province)",2014,12,2,2014,12,5
2014-0192-USA,Storm,NA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, North Dakota, Ohio, South Dakota, Wisconsin, Kansas, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Arizona, Idaho, Montana, Nevada, New Mexico, Utah, Wyoming, New York, New Jersey, Pennsylvania, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut provinces",2014,5,18,2014,5,23
2014-0540-USA,Storm,NA,"Blair area (Washington district, Nebraska province), Iowa, Kansas, Arkansas, Wyoming provinces",2014,6,3,2014,6,6
2014-0048-USA,Storm,NA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania provinces",2014,2,2,2014,2,6
2014-0072-USA,Storm,NA,"District of Columbia, New York, Georgia, South Carolina, North Carolina, Pennsylvania provinces",2014,2,11,2014,2,14
2014-0052-USA,Storm,NA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Maine, Massachusetts, New Hampshire, Vermont, Rhode Island, Connecticut, New York, New Jersey, Pennsylvania, Maryland provinces",2014,1,1,2014,1,5
2014-0053-USA,Storm,NA,"Georgia, Alabama, Mississippi, Louisiana, North Carolina, South Carolina provinces",2014,1,26,2014,1,29
2014-0100-USA,Storm,NA,"California, Colorado, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, South Dakota, Texas, Wyoming, Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Tennessee, New York, New Jersey, Pennsylvania provinces",2014,2,28,2014,3,4
2014-0459-USA,Storm,NA,"New York, New Hampshire, Michigan provinces",2014,11,15,2014,11,19
2014-0317-USA,Flood,NA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin, Maine, New Hampshire, Vermont, Massachusetts, Rhode Island, Connecticut, New York, New Jersey, Pennsylvanie, Maryland provinces",2014,8,11,2014,8,13
2014-0310-USA,Storm,Hurricane Iselle,Hawaii province,2014,8,8,2014,8,10
2014-0165-USA,Wildfire,NA,"Hutchinson district (Texas province), San Diego district (California province)",2014,5,11,2014,5,20
2015-0211-USA,Storm,NA,"Texas, Oklahoma, Kansas, Nebraska, Missouri, Colorado, Minnesota, South Dakota provinces",2015,5,6,2015,5,13
2015-0488-USA,Storm,NA,"Austin, Houston districts (Texas province), Lousiana province",2015,10,29,2015,11,3
2015-0155-USA,Storm,NA,"Texas, Louisiana, Alabama, Mississippi, Kentucky, Georgia, Florida provinces",2015,4,24,2015,4,28
2015-0180-USA,Storm,NA,"Kansas, Nebraska, Texas, Oklahoma, Minnesota, Iowa, Wisconsin provinces",2015,5,3,2015,5,5
2015-0245-USA,Storm,NA,"Colorado, Illinois provinces",2015,6,3,2015,6,8
2015-0138-USA,Storm,NA,"Fairdale area (DeKalb district, Illinois province), Rochelle town (Ogle district, Illinois province), Missouri, North Carolina, Indiana, Ohio, Kentucky, Texas, Iowa, Arkansas, Michigan, West Virginia, Wisconsin, Pennsylvania, Oklahoma, Kansas, Tennessee provinces",2015,4,7,2015,4,10
2015-0326-USA,Storm,NA,"Illinois, Indiana, Wisconsin, Minnesota, Ohio, Iowa, Kentucky, Tennessee, Missouri, South Carolina, North Carolina",2015,7,12,2015,7,14
2015-0401-USA,Wildfire,Valley Fire,"California, Idaho, Montana, Oregon, Washington provinces",2015,8,13,2015,8,31
2015-0123-USA,Storm,NA,"Moore area (Cleveland district, Oklahoma province), Osage, Tulsa districts (Oklahoma province), Kansas, Missouri, Arkansas provinces",2015,3,25,2015,3,26
2015-0400-USA,Storm,NA,"Chicago, Lincolnwood towns (Cook district, Illinois province), Wood Dale town (DuPage district, Illinois province), Lancaster town (Coos district, New Hampshire province), Indiana, Ohio, Connecticut, Michigan, Massachusetts, Wisconsin, Rhode Island, Maine, New York provinces",2015,8,2,2015,8,4
2015-0565-USA,Flood,NA,"Mississippi, Missouri, Kentucky, Tennessee, Arkansas, Alabama, Illinois, Indiana, Louisiana provinces",2015,12,15,2016,1,6
2015-0046-USA,Storm,Storm Octavia,"Tennessee, Kansas, District of Columbia, Boston, Ohio, Virginia, Georgia, North Carolina, South Carolina provinces",2015,2,16,2015,2,22
2015-0072-USA,Storm,NA,"Illinois, Michigan, Massachusetts, New York, Connecticut, Indiana provinces",2015,1,31,2015,2,4
2015-0558-USA,Storm,NA,"Dallas, Ellis, Collin districts (Texas province), Mississippi, Tennessee, Arkansas, Alabama, Georgia, New Mexico, Missouri, Kentucky, Indiana, Oklahoma, Illinois provinces",2015,12,26,2015,12,30
2015-0531-USA,Storm,NA,"Texas, Kansas, Oklahoma provinces",2015,11,25,2015,12,4
2015-0459-USA,Storm,Joaquin,"South Carolina, North Carolina",2015,10,1,2015,10,13
2015-0026-USA,Storm,NA,"Connecticut, Maine, Massachusetts, New Hampshire, New Jersey, New York, Rhode Island",2015,1,26,2015,1,28
2015-0212-USA,Flood,NA,"Texas, Oklahoma, Colorado, Arkansas, Kansas, Louisiana, Georgia, Ohio, South Carolina",2015,5,23,2015,5,30
2015-0177-USA,Storm,NA,"Nashville town (Howard district, Arkansas province); Van town (Van Zandt district, Texas province), Delmond town (Douglas district, South Dakota province), Colorado, Oklahoma, Kansas, Iowa provinces",2015,5,6,2015,5,13
2015-0025-USA,Storm,NA,"Illinois, Wisconsin, Pennsylvania provinces",2015,1,6,2015,1,11
2015-0073-USA,Storm,NA,"Massachusetts, New York, Tennessee, Maryland, Virginia, Pennsylvania, Kentucky, North Carolina, Michigan, Rhode Island, New Hampshire, Ohio, South Carolina, Illinois, District of Columbia, Maine, Vermont provinces",2015,2,16,2015,2,22
2015-0122-USA,Storm,NA,"New York, Pennsylvania, Kentucky, West Virginia, Arkansas provinces",2015,3,3,2015,3,5
2015-0186-USA,Flood,NA,"San Marcos area (Hays district, Texas province), Claremore area (Hays district, Oklahoma province)",2015,5,24,2015,5,24
2015-0431-USA,Flood,NA,"Hildale town (Washington district, Utah province), Las Vegas town (Clark district, Nevada province)",2015,9,14,2015,9,14
2015-0421-USA,Wildfire,NA,"Lake, Napa, Sonoma, Butte districts (California province)",2015,9,13,2015,9,20
2015-0613-USA,Wildfire,Butte fire,"Amador, Calaveras (California)",2015,9,9,2015,9,14
2015-0312-USA,Wildfire,NA,"Lake, Napa, Solano, Yolo, Modoc, Colusa districts (California province)",2015,7,22,2015,8,13
2015-0399-USA,Flood,NA,"Hillsborough, Pasco, Pinellas, Dixie, Taylor districts (Florida province)",2015,7,24,2015,8,5
2016-0012-USA,Storm,NA,"Ventura, Orange, San Diego, Los Angles districts (California province)",2016,1,4,2016,1,8
2016-0203-USA,Storm,NA,"Greenbier district (West Virginia province); Ohio, Indiana, Illinois, Wisconsin, Virginia",2016,6,22,2016,6,24
2016-0125-USA,Storm,NA,"Texas, Oklahoma, Arkansas, Louisiana, Mississippi, Kansas, Virginia, North Carolina, Georgia, Missouri, Illinois, West Virginia provinces",2016,4,25,2016,5,4
2016-0123-USA,Storm,NA,"Dallas-Fort Worth (Dallas, Wise, Tarrant, Denton, Parker), Wylie, Plano, Little Elm, Rockwall, Bettie, Emory in Collin, Denton, Upshur, Rockwall, Rains, San Antonio metro regions, Helotes, Alamo Heights, Kirby, Hollywood Park, Carrizo Springs, Terrel Hills (Bexar, Dimmit) (Texas), Oklahoma, Kansas, Missouri, Arkansas, Mississippi, Louisiana",2016,4,10,2016,4,15
2016-0150-USA,Storm,NA,"Oklahoma, Colorado, Nebraska, Kansas, Iowa, Missouri, Arkansas, Illinois, Kentucky, Texas,Tennessee states",2016,5,8,2016,5,11
2016-0086-USA,Storm,NA,"Texas, Mississippi, Louisiana, Florida provinces",2016,3,17,2016,3,18
2016-0087-USA,Storm,NA,"Texas, Oklahoma, Louisiana, Arkansas, Mississippi, Alabama, Florida provinces",2016,3,22,2016,3,25
2016-0124-USA,Flood,NA,"Fayette, Grimes, Harris, Parker counties, Houston districts (Texas province)",2016,4,16,2016,4,19
2016-0183-USA,Flood,NA,"Texas, Oklahoma, Arkansas, Kansas, Nebraska provinces",2016,5,27,2016,6,2
2016-0181-USA,Storm,NA,"Houston district (Texas province), Brenham city (Washington district, Texas province); Montana, Kansas, Missouri, Colorado",2016,5,21,2016,5,28
2016-0085-USA,Storm,NA,"California, Lousiana, Texas, Arkansas, Tennessee, Mississippi, Alabama, Oklahoma, Kentucky, Ohio provinces",2016,3,4,2016,3,12
2016-0010-USA,Storm,Storm Jonas (Snowzilla),"Washington D.C. (District of Columbia district, District of Columbia province), New York, New Jersey, Pennsylvania, Maryland, Virginia, Tennessee, Kentucky, Delaware, West Virginia, Georgia, North Carolina provinces",2016,1,23,2016,1,26
2016-0051-USA,Storm,NA,"Alabama, Mississippi, Virginia, Connecticut, Florida, Georgia, Louisiana, Massachusetts, Maryland, North Carolina, New Jersey, New York, Pennsylvania, South Carolina, Texas",2016,2,22,2016,2,25
2016-0206-USA,Wildfire,NA,California province,2016,6,25,2016,6,26
2016-0264-USA,Wildfire,Sand Fire,"Los Angeles, San Francisco districts (California province)",2016,7,24,2016,8,1
2016-0297-USA,Wildfire,Clayton Fire,"Lower Lake, Clearlake (Lake district, California province)",2016,8,13,2016,8,16
2016-0170-USA,Flood,NA,"Palestine city (Anderson district, Texas province), Houston district (Texas province)",2016,4,30,2016,4,30
2016-0292-USA,Flood,NA,"Louisiana, Mississippi, Missouri, Illinois, Indiana; Allamakee, Clayton, Fayette, Howard, Winneshiek counties (Iowa)",2016,8,9,2016,8,16
2016-0322-USA,Storm,Hurricane Hermine,"Georgia, Florida, South Carolina, New York, New Jersey; Cedar Key, Florida, Aurora (North Carolina); Virginia Tidewater region",2016,9,1,2016,9,6
2016-0331-USA,Flood,NA,"Minnesota; Buffalo, Chippewa, Clark, Columbia, Crawford, Eau Claire, Jackson, La Crosse, Monroe, Richland, Sauk, Trempealeau, and Vernon (Wisconsin); Allamakee, Benton, Black Hawk, Bremer, Buchanan, Butler, Cedar, Chickasaw, Delaware, Floyd, Franklin, Linn, Wright (Iowa)",2016,9,19,2016,9,23
2016-0477-USA,Storm,NA,"Alabama, Mississippi, Tennessee, Georgia, South Carolina, Louisiana, North Carolina provinces",2016,11,26,2016,12,1
2016-0521-USA,Storm,NA,"Northern (Missouri, Maryland, Oklahoma, Indiana, Michigan, New Mexico, Ohio, Virginia)",2016,12,13,2016,12,19
2016-0355-USA,Storm,Hurricane 'Matthew',"Florida, Georgia, South Carolina, North Carolina, Virginia provinces",2016,10,8,2016,10,12
2016-0550-USA,Storm,NA,"Texas, Oklahoma, Kansas, Missouri, Nebraska, Illinois, Indiana, Kentucky, Ohio",2016,4,24,2017,4,28
2016-0493-USA,Earthquake,NA,Cushing (Oklahoma),2016,11,7,2016,11,7
2016-0552-USA,Flood,NA,"Texas, Louisiana (Shreveport, Haugton), Arkansas, Mississipi",2016,3,8,2016,3,13
2017-0039-USA,Storm,NA,"California, Nevada, Idaho, Colorado, Utah, Oregon states",2017,1,6,2017,1,13
2017-0136-USA,Flood,NA,"East and West Canton (Van Zandt county) (Texas); Kampville (St Charles) (Missouri); Logan, Marion, Miles Station (Macoupin), Sumner (Lawrence), Pawnee (Sangamon) (Illinois); Natural Dam (Crawford), Mississipi, Clay (Arkansas); Oak ridge (Morehouse) (Louisiana) ; Labette (Kansas); Cameron (Le Flore) (Oklahoma); Goshen (Oldham) (Kentucky) ; Ohio; Pennsylvania; West Virginia ; Mississipi ; Alabama ; Tennesse ; Indiana",2017,4,28,2017,5,1
2017-0336-USA,Storm,NA,"Tulsa (Oklahoma); Texas, Louisiana, Kansas, Missouri",2017,8,5,2017,8,8
2017-0542-USA,Storm,NA,"Georgia, North Carolina, Maryland, Virginia, New York, New Jersey, Massachusetts, Michigan, Texas, Mississippi, Missouri",2017,12,31,2018,1,5
